Tick,Color,Tone,TimeDur,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,start_session_two,start_stress_one,end_stress_one,rating_evaluation_one.response,rating_evaluation_one.rt,rating_evaluation_two.response,rating_evaluation_two.rt,start_stress_two,key_resp_part_two_meas.keys,key_resp_part_two_meas.rt,key_resp_part_two_meas.started,key_resp_part_two_meas.stopped,end_stress_two,start_cooldown_measurement,end_cooldown_measurement,end_session_two,participant,session,date,expName,psychopyVersion,frameRate,
1,green,440,1.0,,,,,,0,0,0,0,,,,,2019-09-27_16:12:59,2019-09-27_16:14:59,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
2,green,440,1.0,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
3,green,440,1.0,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
4,green,440,1.0,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
5,green,440,1.0,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
6,green,440,1.0,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
7,green,440,1.0,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
8,green,440,1.0,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
9,green,440,1.0,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
10,green,440,1.0,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
11,green,440,1.0,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
12,green,440,1.0,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
13,green,440,1.0,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
14,green,440,1.0,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
15,green,440,1.0,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
16,green,440,1.0,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
17,green,440,1.0,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
18,green,440,1.0,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
19,green,440,1.0,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
20,green,440,1.0,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
21,green,440,1.0,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
22,green,440,1.0,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
23,green,440,1.0,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
24,green,440,1.0,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
25,green,440,1.0,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
26,green,440,1.0,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
27,green,440,1.0,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
28,green,440,1.0,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
29,green,440,1.0,,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
30,green,440,1.0,,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
31,green,440,1.0,,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
32,green,440,1.0,,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
33,green,440,1.0,,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
34,green,440,1.0,,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
35,green,440,1.0,,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
36,green,440,1.0,,,,,,0,35,35,35,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
37,green,440,1.0,,,,,,0,36,36,36,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
38,green,440,1.0,,,,,,0,37,37,37,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
39,green,440,1.0,,,,,,0,38,38,38,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
40,green,440,1.0,,,,,,0,39,39,39,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
41,green,440,1.0,,,,,,0,40,40,40,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
42,green,440,1.0,,,,,,0,41,41,41,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
43,green,440,1.0,,,,,,0,42,42,42,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
44,green,440,1.0,,,,,,0,43,43,43,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
